CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('360039','4.1.6.8.7.2.0.3.5','260642','5742648')
,('360040','7.2.5.1.6.3.4.8.0','260648','6215650')
,('360041','7.2.6.3.5.1.4.8.0','260648','6215650')
,('360042','7.2.6.1.5.3.4.8.0','260648','6215650')
,('360043','7.6.8.0.3.4.1.5.2','260648','6046403')
,('360044','2.5.1.4.3.0.8.6.7','260648','6046403')
,('360045','0.8.4.3.5.1.6.2.7','260648','6215650')
,('360046','0.8.4.1.5.3.6.2.7','260648','6215650')
,('360047','0.8.4.3.6.1.5.2.7','260648','6215650')
,('360048','7.4.1.6.3.0.2.8.5','260650','5994494')
,('360049','5.8.2.0.3.6.1.4.7','260650','5994494')
,('360050','6.3.4.7.2.0.1.5.8','260656','5905718')
,('360051','8.5.1.0.2.7.4.3.6','260656','5905718')
,('360052','2.7.5.3.6.1.4.0.8','260666','6060098')
,('360053','8.0.4.1.6.3.5.7.2','260666','6060098')
,('360054','2.7.5.1.4.3.6.0.8','260667','6068093')
,('360055','8.0.6.3.4.1.5.7.2','260667','6068093')
,('360056','5.3.6.2.1.4.7.8.0','260673','5925401')
,('360057','5.2.1.6.3.4.7.8.0','260673','5925401')
,('360058','0.8.7.4.3.6.1.2.5','260673','5925401')
,('360059','0.8.7.4.1.2.6.3.5','260673','5925401')
,('360060','7.2.1.4.3.0.5.8.6','260686','6111927')
,('360061','6.8.5.0.3.4.1.2.7','260686','6111927')
,('360062','2.7.4.5.1.6.3.0.8','260704','5839519')
,('360063','7.4.1.6.2.3.0.8.5','260704','5995591')
,('360064','5.8.0.3.2.6.1.4.7','260704','5995591')
,('360065','8.0.3.6.1.5.4.7.2','260704','5839519')
,('360066','5.1.0.3.4.2.7.8.6','260708','5681548')
,('360067','6.8.7.2.4.3.0.1.5','260708','5681548')
,('360068','5.7.4.1.6.3.2.0.8','260710','6023506')
,('360069','8.0.2.3.6.1.4.7.5','260710','6023506')
,('360070','2.7.4.6.1.5.3.0.8','260711','5839400')
,('360071','8.0.3.5.1.6.4.7.2','260711','5839400')
,('360072','6.1.5.7.4.3.0.8.2','260712','5817633')
,('360073','2.8.0.3.4.7.5.1.6','260712','5817633')
,('360074','2.0.3.6.1.4.7.5.8','260714','5896258')
,('360075','8.5.7.4.1.6.3.0.2','260714','5896258')
,('360076','6.0.3.5.2.1.4.7.8','260716','5623019')
,('360077','8.7.4.1.2.5.3.0.6','260716','5623019')
,('360078','6.1.2.7.8.4.3.5.0','260721','6035218')
,('360079','0.3.2.7.8.5.1.4.6','260721','5707427')
,('360080','6.4.1.5.8.7.2.3.0','260721','5707427')
,('360081','0.5.3.4.8.7.2.1.6','260721','6035218')
,('360082','4.1.6.3.0.2.7.8.5','260725','5743313')
,('360083','5.8.7.2.0.3.6.1.4','260725','5743313')
,('360084','2.7.3.0.8.4.6.1.5','260729','5917357')
,('360085','5.1.6.4.8.0.3.7.2','260729','5917357')
,('360086','6.7.3.0.8.2.1.4.5','260732','5860834')
,('360087','5.4.1.2.8.0.3.7.6','260732','5860834')
,('360088','6.0.3.7.8.4.1.2.5','260734','5700976')
,('360089','5.2.1.4.8.7.3.0.6','260734','5700976')
,('360090','6.7.2.5.1.4.8.0.3','260737','5815358')
,('360091','3.0.8.4.1.5.2.7.6','260737','5815358')
,('360092','6.1.4.0.3.7.2.5.8','260743','5759500')
,('360093','8.5.2.7.3.0.4.1.6','260743','5759500')
,('360094','2.1.4.3.7.6.0.8.5','260749','6117946')
,('360095','5.8.0.6.7.3.4.1.2','260749','6117946')
,('360096','7.2.3.0.5.8.4.1.6','260752','6105408')
,('360097','6.1.4.8.5.0.3.2.7','260752','6105408')
,('360098','2.7.6.8.4.3.0.1.5','260760','5937898')
,('360099','5.1.0.3.4.8.6.7.2','260760','5937898')
,('360100','6.1.4.5.2.7.8.0.3','260763','5707313')
,('360101','3.0.8.7.2.5.4.1.6','260763','5707313')
,('360102','5.3.4.1.2.7.0.8.6','260767','6263129')
,('360103','6.8.0.7.2.1.4.3.5','260767','6263129')
,('360104','0.3.7.2.4.1.6.8.5','260775','5957042')
,('360105','5.8.6.1.4.2.7.3.0','260775','5957042')
,('360106','7.4.1.6.3.0.8.2.5','260782','5996862')
,('360107','7.4.1.6.2.8.0.3.5','260782','5996862')
,('360108','5.3.0.8.2.6.1.4.7','260782','5996862')
,('360109','5.2.8.0.3.6.1.4.7','260782','5996862')
,('360110','2.7.8.6.1.0.3.4.5','260786','5829853')
,('360111','2.7.8.6.3.0.1.4.5','260786','5829853')
,('360112','5.4.1.0.3.6.8.7.2','260786','5829853')
,('360113','5.4.3.0.1.6.8.7.2','260786','5829853')
,('360114','6.3.4.7.2.5.1.0.8','260788','5908086')
,('360115','6.2.7.4.3.5.1.0.8','260788','5908086')
,('360116','8.0.1.5.3.4.7.2.6','260788','5908086')
,('360117','8.0.1.5.2.7.4.3.6','260788','5908086')
,('360118','6.3.0.2.7.5.8.4.1','260790','6087776')
,('360119','1.4.8.5.7.2.0.3.6','260790','6087776')
,('360120','2.7.8.6.4.1.0.3.5','260793','5829734')
,('360121','5.3.0.1.4.6.8.7.2','260793','5829734')
,('360122','6.7.8.5.0.3.4.1.2','260804','5866636')
,('360123','2.1.4.3.0.5.8.7.6','260804','5866636')
,('360124','6.2.7.3.4.8.0.1.5','260806','5986043')
,('360125','5.1.0.8.4.3.7.2.6','260806','5986043')
,('360126','2.7.8.5.3.6.1.4.0','260808','5957934')
,('360127','0.4.1.6.3.5.8.7.2','260808','5957934')
,('360128','2.7.8.5.1.4.3.6.0','260809','5965929')
,('360129','0.6.3.4.1.5.8.7.2','260809','5965929')
,('360130','7.8.4.1.2.0.3.5.6','260813','5857859')
,('360131','6.5.3.0.2.1.4.8.7','260813','5857859')
,('360132','0.3.7.2.1.4.5.8.6','260820','5905725')
,('360133','6.8.5.4.1.2.7.3.0','260820','5905725')
,('360134','6.3.7.4.8.0.2.1.5','260827','5931650')
,('360135','5.1.2.0.8.4.7.3.6','260827','5931650')
,('360136','5.3.2.7.0.8.4.1.6','260833','6256610')
,('360137','6.1.4.8.0.7.2.3.5','260833','6256610')
,('360138','2.7.0.3.5.8.4.1.6','260837','6129362')
,('360139','6.1.4.8.5.3.0.7.2','260837','6129362')
,('360140','2.6.1.4.7.5.3.0.8','260846','5898626')
,('360141','2.5.7.4.1.6.3.0.8','260846','5898626')
,('360142','8.0.3.6.1.4.7.5.2','260846','5898626')
,('360143','8.0.3.5.7.4.1.6.2','260846','5898626')
,('360144','6.3.4.1.2.7.0.8.5','260850','6263794')
,('360145','5.8.0.7.2.1.4.3.6','260850','6263794')
,('360146','7.3.0.8.5.2.4.1.6','260851','5982378')
,('360147','6.1.4.2.5.8.0.3.7','260851','5982378')
,('360148','0.2.3.6.1.4.7.8.5','260852','5921342')
,('360149','5.8.7.4.1.6.3.2.0','260852','5921342')
,('360150','5.3.4.2.1.6.7.8.0','260853','5991956')
,('360151','0.8.7.6.1.2.4.3.5','260853','5991956')
,('360152','5.3.0.4.1.6.7.2.8','260854','5840539')
,('360153','8.2.7.6.1.4.0.3.5','260854','5840539')
,('360154','5.1.4.3.0.6.7.2.8','260855','5848534')
,('360155','8.2.7.6.0.3.4.1.5','260855','5848534')
,('360156','4.1.6.2.7.8.0.3.5','260857','5745681')
,('360157','5.2.7.8.0.3.6.1.4','260857','5745681')
,('360158','4.1.6.3.0.8.7.2.5','260857','5745681')
,('360159','5.3.0.8.7.2.6.1.4','260857','5745681')
,('360160','5.7.3.0.8.4.1.6.2','260864','5976583')
,('360161','2.6.1.4.8.0.3.7.5','260864','5976583')
,('360162','7.2.0.1.5.3.4.8.6','260866','6134276')
,('360163','6.8.4.3.5.1.0.2.7','260866','6134276')
,('360164','5.7.2.1.6.0.3.4.8','260874','5929735')
,('360165','8.4.3.0.6.1.2.7.5','260874','5929735')
,('360166','7.6.1.4.2.3.0.8.5','260884','6062146')
,('360167','5.8.0.3.2.4.1.6.7','260884','6062146')
,('360168','7.2.5.1.4.3.6.8.0','260893','6220478')
,('360169','0.8.6.3.4.1.5.2.7','260893','6220478')
,('360170','5.7.8.0.3.2.1.4.6','260897','5748565')
,('360171','6.4.1.2.3.0.8.7.5','260897','5748565')
,('360172','0.3.6.7.2.5.1.4.8','260900','5897855')
,('360173','8.4.1.5.2.7.6.3.0','260900','5897855')
,('360174','6.3.4.1.2.7.5.0.8','260907','6142875')
,('360175','8.0.5.7.2.1.4.3.6','260907','6142875')
,('360176','2.7.8.4.3.5.1.0.6','260914','5882095')
,('360177','6.0.1.5.3.4.8.7.2','260914','5882095')
,('360178','2.7.3.5.6.1.4.8.0','260917','6165574')
,('360179','0.8.4.1.6.5.3.7.2','260917','6165574')
,('360180','6.2.7.5.3.0.8.4.1','260922','6090144')
,('360181','1.4.8.0.3.5.7.2.6','260922','6090144')
,('360182','0.3.5.4.1.6.2.7.8','260926','5789810')
,('360183','0.3.6.1.4.5.2.7.8','260926','5789810')
,('360184','8.7.2.5.4.1.6.3.0','260926','5789810')
,('360185','8.7.2.6.1.4.5.3.0','260926','5789810')
,('360186','5.3.6.1.4.7.8.2.0','260930','5922613')
,('360187','0.2.8.7.4.1.6.3.5','260930','5922613')
,('360188','5.7.6.1.2.0.3.4.8','260944','5936625')
,('360189','5.7.6.3.0.2.1.4.8','260944','5936625')
,('360190','5.1.2.4.7.8.0.3.6','260944','5630188')
,('360191','6.3.0.8.7.4.2.1.5','260944','5630188')
,('360192','8.4.1.2.0.3.6.7.5','260944','5936625')
,('360193','8.4.3.0.2.1.6.7.5','260944','5936625')
,('360194','7.2.0.1.5.8.4.3.6','260949','6134941')
,('360195','6.3.4.8.5.1.0.2.7','260949','6134941')
,('360196','5.6.1.2.7.8.4.3.0','260952','5835556')
,('360197','0.3.4.8.7.2.1.6.5','260952','5835556')
,('360198','7.6.1.4.2.8.0.3.5','260962','6063417')
,('360199','5.3.0.8.2.4.1.6.7','260962','6063417')
,('360200','6.1.0.3.7.2.4.8.5','260963','5873873')
,('360201','5.8.4.2.7.3.0.1.6','260963','5873873')
,('360202','0.5.3.4.1.2.7.8.6','260966','6040046')
,('360203','6.8.7.2.1.4.3.5.0','260966','6040046')
,('360204','6.7.2.4.3.5.1.0.8','260968','5974641')
,('360205','8.0.1.5.3.4.2.7.6','260968','5974641')
,('360206','2.7.3.0.8.6.4.1.5','260974','5922185')
,('360207','5.1.4.6.8.0.3.7.2','260974','5922185')
,('360208','6.7.5.8.0.1.4.3.2','260976','6099789')
,('360209','7.2.6.3.4.1.5.8.0','260976','6221143')
,('360210','0.8.5.1.4.3.6.2.7','260976','6221143')
,('360211','2.3.4.1.0.8.5.7.6','260976','6099789')
,('360212','2.7.3.5.8.4.1.6.0','260981','6157589')
,('360213','0.6.1.4.8.5.3.7.2','260981','6157589')
,('360214','5.2.3.6.1.4.7.8.0','260984','5923710')
,('360215','5.3.2.6.1.4.7.8.0','260984','5923710')
,('360216','6.7.8.4.3.5.1.0.2','260984','5888985')
,('360217','2.0.1.5.3.4.8.7.6','260984','5888985')
,('360218','0.8.7.4.1.6.2.3.5','260984','5923710')
,('360219','0.8.7.4.1.6.3.2.5','260984','5923710')
,('360220','5.7.8.0.6.3.4.1.2','260985','6007067')
,('360221','2.1.4.3.6.0.8.7.5','260985','6007067')
,('360222','0.3.6.1.4.7.8.5.2','260988','5796462')
,('360223','2.6.1.4.7.8.5.3.0','260988','5796462')
,('360224','0.3.5.8.7.4.1.6.2','260988','5796462')
,('360225','2.5.8.7.4.1.6.3.0','260988','5796462')
,('360226','7.5.8.4.1.6.3.0.2','261007','6125481')
,('360227','2.0.3.6.1.4.8.5.7','261007','6125481')
,('360228','7.8.4.1.2.5.3.0.6','261009','5852242')
,('360229','6.0.3.5.2.1.4.8.7','261009','5852242')
,('360230','2.5.1.4.3.6.7.8.0','261011','5975187')
,('360231','0.8.7.6.3.4.1.5.2','261011','5975187')
,('360232','5.4.7.8.0.3.6.1.2','261022','5778493')
,('360233','2.1.6.3.0.8.7.4.5','261022','5778493')
,('360234','7.6.0.8.5.3.4.1.2','261024','6269212')
,('360235','2.1.4.3.5.8.0.6.7','261024','6269212')
,('360236','2.4.1.6.7.5.3.0.8','261026','5965181')
,('360237','8.0.3.5.7.6.1.4.2','261026','5965181')
,('360238','2.1.6.4.7.8.0.3.5','261029','5778374')
,('360239','5.3.0.8.7.4.6.1.2','261029','5778374')
,('360240','0.5.3.2.7.8.4.1.6','261032','6033527')
,('360241','6.1.4.8.7.2.3.5.0','261032','6033527')
,('360242','1.4.3.0.2.7.5.8.6','261035','6092604')
,('360243','6.8.5.7.2.0.3.4.1','261035','6092604')
,('360244','2.7.6.3.5.4.1.0.8','261046','6122946')
,('360245','8.0.1.4.5.3.6.7.2','261046','6122946')
,('360246','6.3.4.1.2.7.8.5.0','261049','6040711')
,('360247','0.5.8.7.2.1.4.3.6','261049','6040711')
,('360248','6.2.0.3.4.1.5.7.8','261050','5663506')
,('360249','7.2.4.1.6.8.5.3.0','261050','6108308')
,('360250','0.3.5.8.6.1.4.2.7','261050','6108308')
,('360251','8.7.5.1.4.3.0.2.6','261050','5663506')
,('360252','6.7.5.3.4.1.0.8.2','261054','6101060')
,('360253','2.8.0.1.4.3.5.7.6','261054','6101060')
,('360254','7.2.5.1.0.8.4.3.6','261081','6137309')
,('360255','6.3.4.8.0.1.5.2.7','261081','6137309')
,('360256','5.1.7.2.0.8.4.3.6','261082','6205799')
,('360257','6.3.4.8.0.2.7.1.5','261082','6205799')
,('360258','7.4.8.0.2.1.5.3.6','261102','6082916')
,('360259','6.3.5.1.2.0.8.4.7','261102','6082916')
,('360260','6.3.4.7.8.0.1.2.5','261106','5847060')
,('360261','5.3.4.7.8.0.1.2.6','261106','5847060')
,('360262','6.2.1.0.8.7.4.3.5','261106','5847060')
,('360263','5.2.1.0.8.7.4.3.6','261106','5847060')
,('360264','5.7.2.1.4.3.0.6.8','261119','5934563')
,('360265','8.6.0.3.4.1.2.7.5','261119','5934563')
,('360266','5.1.2.7.8.4.0.3.6','261129','5636533')
,('360267','6.3.0.4.8.7.2.1.5','261129','5636533')
,('360268','6.1.4.2.5.3.7.8.0','261131','5910497')
,('360269','0.8.7.3.5.2.4.1.6','261131','5910497')
,('360270','7.5.3.0.8.4.1.6.2','261139','6127849')
,('360271','2.6.1.4.8.0.3.5.7','261139','6127849')
,('360272','2.0.3.7.4.8.5.1.6','261142','5802711')
,('360273','6.1.5.8.4.7.3.0.2','261142','5802711')
,('360274','0.3.4.1.5.2.7.6.8','261145','5902683')
,('360275','8.6.7.2.5.1.4.3.0','261145','5902683')
,('360276','7.2.8.5.0.3.4.1.6','261158','6112172')
,('360277','6.1.4.3.0.5.8.2.7','261158','6112172')
,('360278','6.1.4.3.2.7.0.8.5','261161','6262103')
,('360279','5.8.0.7.2.3.4.1.6','261161','6262103')
,('360280','5.3.4.7.2.0.8.6.1','261163','6249661')
,('360281','1.4.7.2.0.8.6.3.5','261163','6249661')
,('360282','5.3.6.8.0.2.7.4.1','261163','6249661')
,('360283','1.6.8.0.2.7.4.3.5','261163','6249661')
,('360284','5.3.2.4.1.6.7.8.0','261164','5990265')
,('360285','0.8.7.6.1.4.2.3.5','261164','5990265')
,('360286','2.4.1.6.7.8.5.3.0','261168','5863017')
,('360287','0.3.5.8.7.6.1.4.2','261168','5863017')
,('360288','2.5.3.7.6.1.4.8.0','261183','6166847')
,('360289','0.8.4.1.6.7.3.5.2','261183','6166847')
,('360290','5.7.2.3.0.6.1.4.8','261185','5928044')
,('360291','8.4.1.6.0.3.2.7.5','261185','5928044')
,('360292','6.1.5.4.3.7.8.0.2','261191','5873391')
,('360293','2.0.8.7.3.4.5.1.6','261191','5873391')
,('360294','0.3.4.1.2.7.8.6.5','261197','5840384')
,('360295','5.6.8.7.2.1.4.3.0','261197','5840384')
,('360296','6.4.1.5.3.7.8.0.2','261198','5873272')
,('360297','2.0.8.7.3.5.1.4.6','261198','5873272')
,('360298','5.3.2.0.1.4.7.8.6','261202','5842336')
,('360299','6.8.7.4.1.0.2.3.5','261202','5842336')
,('360300','5.2.1.6.7.8.4.3.0','261218','5836829')
,('360301','6.1.4.3.2.7.5.0.8','261218','6141184')
,('360302','0.3.6.7.8.4.1.2.5','261218','5836829')
,('360303','5.2.1.4.8.7.6.3.0','261218','5836829')
,('360304','8.0.5.7.2.3.4.1.6','261218','6141184')
,('360305','0.3.4.8.7.6.1.2.5','261218','5836829')
,('360306','7.2.4.8.5.3.0.1.6','261238','6025139')
,('360307','6.1.0.3.5.8.4.2.7','261238','6025139')
,('360308','2.7.8.5.3.4.0.1.6','261241','5879593')
,('360309','6.1.0.4.3.5.8.7.2','261241','5879593')
,('360310','2.7.3.4.1.6.5.8.0','261245','6171067')
,('360311','0.8.5.6.1.4.3.7.2','261245','6171067')
,('360312','1.6.3.4.7.2.0.8.5','261246','6250326')
,('360313','5.8.0.2.7.4.3.6.1','261246','6250326')
,('360314','6.2.7.5.8.0.3.4.1','261250','6095637')
,('360315','1.4.3.0.8.5.7.2.6','261250','6095637')
,('360316','7.5.8.6.1.4.3.0.2','261252','6130309')
,('360317','2.0.3.4.1.6.8.5.7','261252','6130309')
,('360318','0.3.2.7.8.4.1.6.5','261263','5833865')
,('360319','5.6.1.4.8.7.2.3.0','261263','5833865')
,('360320','5.1.2.7.6.4.3.0.8','261269','5885260')
,('360321','8.0.3.4.6.7.2.1.5','261269','5885260')
,('360322','7.8.0.3.4.1.2.5.6','261273','5865720')
,('360323','6.5.2.1.4.3.0.8.7','261273','5865720')
,('360324','6.0.3.5.1.2.7.4.8','261284','5758231')
,('360325','8.4.7.2.1.5.3.0.6','261284','5758231')
,('360326','6.1.0.2.3.4.7.8.5','261285','5843001')
,('360327','6.3.2.0.1.4.7.8.5','261285','5843001')
,('360328','5.8.7.4.1.0.2.3.6','261285','5843001')
,('360329','5.8.7.4.3.2.0.1.6','261285','5843001')
,('360330','6.7.8.0.1.2.4.3.5','261286','5913615')
,('360331','5.3.4.2.1.0.8.7.6','261286','5913615')
,('360332','0.3.7.2.8.5.4.1.6','261292','5905970')
,('360333','6.1.4.5.8.2.7.3.0','261292','5905970')
,('360334','5.7.8.0.6.1.4.3.2','261296','6005376')
,('360335','2.3.4.1.6.0.8.7.5','261296','6005376')
,('360336','5.1.6.7.4.8.0.3.2','261307','5884847')
,('360337','2.3.0.8.4.7.6.1.5','261307','5884847')
,('360338','6.7.2.5.1.0.3.4.8','261333','5819514')
,('360339','8.4.3.0.1.5.2.7.6','261333','5819514')
,('360340','7.8.5.2.1.4.3.0.6','261337','5857735')
,('360341','6.0.3.4.1.2.5.8.7','261337','5857735')
,('360342','2.5.3.0.1.4.7.8.6','261338','5717456')
,('360343','6.8.7.4.1.0.3.5.2','261338','5717456')
,('360344','2.7.3.5.1.4.0.8.6','261339','5971379')
,('360345','6.8.0.4.1.5.3.7.2','261339','5971379')
,('360346','0.3.2.7.5.1.4.8.6','261341','5901200')
,('360347','3.0.2.7.5.8.4.1.6','261341','5899264')
,('360348','6.1.4.8.5.7.2.0.3','261341','5899264')
,('360349','6.8.4.1.5.7.2.3.0','261341','5901200')
,('360350','6.0.2.1.4.3.5.7.8','261343','5885650')
,('360351','8.7.5.3.4.1.2.0.6','261343','5885650')
,('360352','7.4.3.5.1.2.0.8.6','261347','6087744')
,('360353','6.8.0.2.1.5.3.4.7','261347','6087744')
,('360354','2.7.4.1.6.3.5.0.8','261350','6170993')
,('360355','8.0.5.3.6.1.4.7.2','261350','6170993')
,('360356','6.1.0.3.4.5.2.7.8','261359','5711469')
,('360357','6.3.0.1.4.5.2.7.8','261359','5711469')
,('360358','8.7.2.5.4.1.0.3.6','261359','5711469')
,('360359','8.7.2.5.4.3.0.1.6','261359','5711469')
,('360360','6.1.4.3.2.7.8.5.0','261360','6039020')
,('360361','0.5.8.7.2.3.4.1.6','261360','6039020')
,('360362','5.3.4.7.8.2.0.1.6','261363','5844272')
,('360363','6.1.0.2.8.7.4.3.5','261363','5844272')
,('360364','6.4.1.0.3.5.2.7.8','261366','5711350')
,('360365','8.7.2.5.3.0.1.4.6','261366','5711350')
,('360366','2.7.3.6.1.4.8.0.5','261368','6248950')
,('360367','5.0.8.4.1.6.3.7.2','261368','6248950')
,('360368','6.1.7.2.4.8.0.3.5','261371','6095997')
,('360369','5.3.0.8.4.2.7.1.6','261371','6095997')
,('360370','6.1.2.0.3.5.4.7.8','261380','5657076')
,('360371','8.7.4.5.3.0.2.1.6','261380','5657076')
,('360372','5.1.4.7.3.2.0.8.6','261383','5934787')
,('360373','6.8.0.2.3.7.4.1.5','261383','5934787')
,('360374','2.0.3.7.4.1.5.8.6','261387','5807539')
,('360375','6.8.5.1.4.7.3.0.2','261387','5807539')
,('360376','2.1.5.3.4.7.8.0.6','261395','5835563')
,('360377','6.0.8.7.4.3.5.1.2','261395','5835563')
,('360378','6.1.2.0.3.7.8.4.5','261398','5735033')
,('360379','5.4.8.7.3.0.2.1.6','261398','5735033')
,('360380','5.7.6.2.1.4.3.0.8','261404','5944486')
,('360381','8.0.3.4.1.2.6.7.5','261404','5944486')
,('360382','7.4.8.0.2.3.5.1.6','261413','6081225')
,('360383','6.1.5.3.2.0.8.4.7','261413','6081225')
,('360384','2.7.3.5.8.4.1.0.6','261414','6079248')
,('360385','6.0.1.4.8.5.3.7.2','261414','6079248')
,('360386','5.2.3.4.7.8.0.1.6','261417','5845369')
,('360387','6.1.0.8.7.4.3.2.5','261417','5845369')
,('360388','6.1.0.3.4.7.8.5.2','261421','5718121')
,('360389','6.3.0.1.4.7.8.5.2','261421','5718121')
,('360390','2.5.8.7.4.1.0.3.6','261421','5718121')
,('360391','2.5.8.7.4.3.0.1.6','261421','5718121')
,('360392','2.7.3.4.0.8.5.1.6','261422','5972044')
,('360393','6.1.5.8.0.4.3.7.2','261422','5972044')
,('360394','6.1.2.4.7.3.0.8.5','261444','5827341')
,('360395','5.8.0.3.7.4.2.1.6','261444','5827341')
,('360396','7.5.8.0.3.4.1.6.2','261467','6133342')
,('360397','2.6.1.4.3.0.8.5.7','261467','6133342')
,('360398','2.7.4.8.6.1.5.3.0','261473','5931009')
,('360399','0.3.5.1.6.8.4.7.2','261473','5931009')
,('360400','7.2.4.1.0.3.5.8.6','261483','6029967')
,('360401','6.8.5.3.0.1.4.2.7','261483','6029967')
,('360402','6.7.3.5.8.4.1.0.2','261484','6086138')
,('360403','2.0.1.4.8.5.3.7.6','261484','6086138')
,('360404','5.1.2.7.4.3.6.8.0','261486','6065441')
,('360405','0.8.6.3.4.7.2.1.5','261486','6065441')
,('360406','6.1.5.7.2.8.4.3.0','261502','5903136')
,('360407','0.3.4.8.2.7.5.1.6','261502','5903136')
,('360408','2.5.1.4.7.3.0.8.6','261519','5809907')
,('360409','6.8.0.3.7.4.1.5.2','261519','5809907')
,('360410','0.6.7.2.1.4.3.5.8','261521','6125492')
,('360411','8.5.3.4.1.2.7.6.0','261521','6125492')
,('360412','0.3.4.1.2.6.7.8.5','261546','5842322')
,('360413','5.8.7.6.2.1.4.3.0','261546','5842322')
,('360414','6.4.1.5.2.7.3.0.8','261547','5803801')
,('360415','8.0.3.7.2.5.1.4.6','261547','5803801')
,('360416','6.5.1.2.7.4.3.0.8','261548','5771709')
,('360417','8.0.3.4.7.2.1.5.6','261548','5771709')
,('360418','5.1.6.3.2.7.4.8.0','261552','6058922')
,('360419','5.1.4.7.6.8.0.3.2','261552','5889675')
,('360420','2.3.0.8.6.7.4.1.5','261552','5889675')
,('360421','0.8.4.7.2.3.6.1.5','261552','6058922')
,('360422','6.3.4.1.5.0.2.7.8','261554','5935873')
,('360423','8.7.2.0.5.1.4.3.6','261554','5935873')
,('360424','2.7.4.8.5.1.6.3.0','261556','5931674')
,('360425','0.3.6.1.5.8.4.7.2','261556','5931674')
,('360426','6.7.4.1.2.8.5.3.0','261566','5875032')
,('360427','0.3.5.8.2.1.4.7.6','261566','5875032')
,('360428','5.1.4.6.7.2.3.0.8','261580','5883569')
,('360429','8.0.3.2.7.6.4.1.5','261580','5883569')
,('360430','6.7.8.0.1.4.2.3.5','261597','5911924')
,('360431','5.3.2.4.1.0.8.7.6','261597','5911924')
,('360432','6.7.8.5.3.0.1.4.2','261601','5784676')
,('360433','2.4.1.0.3.5.8.7.6','261601','5784676')
,('360434','6.1.2.7.4.0.3.5.8','261611','5755729')
,('360435','8.5.3.0.4.7.2.1.6','261611','5755729')
,('360436','6.0.3.4.7.2.1.5.8','261612','5763724')
,('360437','8.5.1.2.7.4.3.0.6','261612','5763724')
,('360438','2.7.3.4.1.6.8.0.5','261613','6253778')
,('360439','5.0.8.6.1.4.3.7.2','261613','6253778')
,('360440','6.1.2.7.3.0.4.8.5','261629','5833686')
,('360441','5.8.4.0.3.7.2.1.6','261629','5833686')
,('360442','6.7.2.1.5.3.4.0.8','261634','5934454')
,('360443','8.0.4.3.5.1.2.7.6','261634','5934454')
,('360444','0.3.5.7.2.6.1.4.8','261636','5984129')
